-1.992293956918875578e-02,-2.266654257008156662e-02,-1.095543984197666458e-02,8.056319832422975322e-03,6.985313755935822211e-02,-5.879147859560383826e-02,-2.592943053703135325e-02,-9.379236434026143321e-02,6.922313354828318888e-02,-4.435671854030537320e-02,-1.912939807977458509e-02,1.084361052520563251e-01,2.941341258363891140e-02,9.931348773602213797e-02,1.135981853672502345e-01,7.280619081245727486e-02,6.583238093589385831e-02,-2.795475043115279445e-02,-1.217820498411968655e-02,7.517175231925488088e-02,2.317768817918975516e-02,-3.937741265148381881e-02,-4.766069656936921389e-02,-1.170847220145856127e-01,5.046458065673327430e-04
-3.246053014585738306e-02,-4.056283865267320404e-02,8.520315826230032141e-02,1.088202784154764929e-01,-1.148618562916287333e-01,1.054687065338777846e-01,9.837168757471702329e-02,-1.594667589140266739e-02,-5.096497693771296494e-02,5.809214468705087286e-02,9.187355485288892232e-02,3.891701127668945048e-02,-3.493066093609590445e-02,6.324998515207438943e-02,4.984658965533097369e-02,1.259303802672753769e-02,-2.943241901799174831e-02,7.900652950588382684e-02,-5.140380949760033763e-02,4.417540061616835600e-02,-7.001428086125012148e-03,2.360982523857959453e-02,-1.137516192542634280e-01,-1.067472099560768939e-01,-1.023966802082457023e-01
-9.379261529242244322e-02,5.325299633826635626e-02,1.756562004602779323e-02,-4.391212947562817513e-03,9.508455065065436404e-03,-2.476491746166942579e-02,3.131916848422024863e-02,-1.112928413742881179e-01,8.710673500028470739e-02,5.238421309464592890e-02,-1.076853689913914308e-01,-8.878463267907030221e-02,5.991962690050831042e-02,-1.035788841905152108e-01,1.126502431211362926e-01,1.155677438017834457e-01,-1.366346801687744750e-01,1.107429855941294630e-02,3.303211413856639578e-02,8.100650737716112715e-02,-3.118934915018818643e-02,-3.858293438059942626e-02,1.131205694975430526e-01,6.896256702109557213e-02,3.056160686780604041e-02
-1.152467536569107415e-01,6.012687966523880267e-02,-6.707989139991875349e-02,-2.195593670921694440e-01,2.372004273731122270e-01,-3.038585592102755611e-02,7.323709577180412267e-02,-2.111297221828195569e-01,-1.558865891895084566e-01,-1.496607568759364924e-02,3.660149070922255055e-01,6.700808377191122545e-02,3.408038446832004770e-02,-7.987028747645051607e-02,-2.325596592922440919e-02,-1.654007817678865028e-03,4.651858492309849519e-02,1.829058255659031171e-02,6.523951477924243292e-02,1.510630103670119150e-02,-1.139049390748903684e-01,5.668395477172178537e-02,2.658058719077683804e-02,-8.982490846265168971e-02,3.328701042577563319e-03
5.273106856200621140e-02,2.797562955520167538e-01,1.502532637159354201e-01,-4.537086991623895948e-01,-3.951037065499501399e-01,6.618551645445477916e-02,4.230414021095081634e-02,-3.134128840427316542e-01,2.343246098674778566e-01,8.621756280435007025e-02,9.040231761636153829e-01,9.000683473542584259e-03,5.703765585068332894e-02,-7.553378855416369164e-02,9.059713313403848500e-02,1.645421721480326283e-01,2.224712979271997459e-01,3.669907382140283891e-01,9.357825420176452136e-02,1.057586774073756564e-01,8.265075571829015588e-02,-2.440600937876966359e-01,5.976253923262531131e-02,3.022317235254535356e-02,-1.362249009030472580e-01
-4.277987719027349228e-02,1.526686804724088908e-01,1.169780556095537383e-01,-4.101430975697283876e-01,-1.241360567478319993e-01,1.211321334708829189e-01,-1.440782048473824573e-01,-3.967169290230282974e-01,3.971202636989871193e-01,5.740200088836576731e-01,1.980712559762821956e-01,-1.444039118953148182e-01,1.030356326538946765e-01,1.730791015569260391e-02,5.949062753027657691e-02,-2.709166271610233823e-01,-8.117934580013380641e-02,4.943204117321843283e-01,6.860666564189771277e-02,1.524437018563728485e-01,4.184488627905876001e-02,-4.281940052582531853e-01,-1.447197646064753151e-01,3.087122478671004422e-01,3.304073937359403024e-02
-7.472595733795836526e-02,-9.644365333739048085e-02,-7.125718889873655648e-02,-3.287113258401611615e-01,9.144583915505688498e-02,3.526673182964984443e-02,-2.549936156655176547e-02,-4.298100402033470657e-01,4.809466661138234178e-01,4.880904931910193256e-01,1.556037422778368817e-01,-3.082550537931887276e-03,4.250616551846322366e-01,-5.496618486174574547e-03,-7.369278630983210066e-02,-3.613877216920057811e-01,-1.773148926753673749e-01,2.194123386465942627e-01,-1.168371869648363592e-01,6.058039794616255219e-02,9.089981349574596803e-02,-2.628134320325916096e-01,8.094377716333234088e-04,3.411384044560351603e-01,-6.338122451067947083e-02
1.471636767067798779e-01,-2.328720679680503225e-01,-7.023931735292136824e-02,1.160483215750310049e-01,2.219356675948920277e-01,1.467775065384880062e-01,3.680982557093127883e-02,-2.011407549510377257e-01,1.827631830451215134e-01,-4.163551460689901562e-01,-8.249761985868940550e-02,-1.608000685216560144e-01,4.237482308940029863e-01,1.783123311854711845e-01,-4.619574206368335517e-02,-8.046947143093681198e-01,-3.390596396962075598e-01,5.535626131894094692e-02,-2.555156708615856087e-01,-3.700999485736080480e-02,9.110741944045828988e-02,-3.557008878811926400e-01,-9.662593108913340723e-02,3.081985390529350943e-01,-6.956935376382759884e-02
1.086443990380949604e-01,-3.806915557595147992e-01,6.400688259432199545e-02,6.598416988015942675e-01,3.997259089564498269e-01,8.725349095943227273e-02,-3.926384298082834928e-02,-7.356753611174381147e-02,-1.245197411855813868e-01,-6.151799265899581259e-01,-1.131378929302826242e+00,3.146659741116177716e-02,6.830972857091986983e-01,4.500306998151228366e-01,1.876994195311108837e-02,-3.286781654214837589e-01,2.231724587593158227e-01,-2.373439937903878416e-01,-2.253615339348402635e-01,-4.306304678897759919e-02,8.816671780074539569e-03,7.314332922761557221e-02,-1.307557778740539300e-01,-1.617944168985664399e-01,-1.087554746348990548e-01
1.159506077197292734e-01,-2.234850328537036634e-01,-1.753105194322961136e-02,7.611018324017880810e-01,3.895627302648774770e-01,1.832490096669906962e-02,7.329140473832641833e-02,-9.082096956541380051e-02,-2.794505609454946415e-01,-3.561106497348226485e-01,-1.183004135644929455e+00,-1.469902256516812389e-01,7.905879337010049968e-01,7.981401141425961687e-02,-7.164936363279175713e-02,3.301503968975091352e-01,7.234004626839679597e-01,-4.140768396045881872e-01,-2.963186539298136579e-01,-1.442816537807145860e-01,-1.558947345987489463e-01,4.503396113901349945e-02,-1.854796811053998490e-02,-4.135249277685750791e-01,-1.094165362717411522e-01
-1.082873994126971467e-01,3.685175817705531043e-01,2.532305367639491878e-01,4.275646379829631943e-02,2.634160965870297466e-01,5.571980528731154680e-02,-2.185288909674043892e-02,-2.034098871959324484e-01,-1.255922818009544140e-01,-6.487398527302831175e-01,-5.897957459827599669e-01,-1.452311897462748962e-02,2.896165915235144883e-01,-9.482011860054152808e-02,-9.046946060577508442e-02,7.117801691495921901e-01,1.042893059587057802e+00,-1.969564703954866935e-01,-8.368977257110020440e-02,-1.764850992117651118e-01,-6.986495427198170793e-02,-9.298224469895899347e-01,2.379107711013056861e-02,-5.090860161881134438e-01,5.804567596718490652e-02
2.362312063569089668e-02,8.995639297930768663e-01,5.886053232031199789e-01,-4.765087107103607722e-01,-1.529522533626795633e-01,8.114311178940798452e-01,1.921325844742918093e-02,-1.917182147981003892e-01,-1.178496534509949623e-01,-6.321056853526479946e-01,-3.523370463003759612e-02,-5.948879142267103626e-02,-8.228667426748999258e-02,-3.430721359056865261e-01,6.766801553375122874e-03,8.813451730461715483e-01,6.204139143114721922e-01,8.470003859988896322e-02,1.001942710029152528e-01,5.085894383724122447e-03,1.388140538652674338e-01,-1.192794226691902715e+00,-3.652311262972682965e-02,-7.503588116472059699e-01,-1.317255301499053455e-01
-7.366320458986300168e-02,3.083388554745921661e-01,2.616672894139673300e-01,-2.099318264738443407e-01,-4.301397978171784264e-01,3.377634506058306840e-01,-1.746013648666083773e-01,-2.671644336096409833e-01,-3.025938592501833946e-01,-3.816762691693970089e-01,-7.430718297865497590e-02,-1.848596346403125756e-01,8.166957649503713002e-02,-2.508840521728894837e-02,3.403486841146451114e-02,4.702171254114287380e-01,-4.089219162012031755e-02,-7.536795000329822754e-03,1.321705888537197671e-01,5.030538903453951605e-03,1.652632727086137954e-01,-4.455818202294437036e-01,-7.118952519224258646e-02,-6.209600535430875867e-01,-1.874050915262493733e-01
-2.805416677889512045e-02,1.376492868525786561e-01,2.742726649939714045e-01,-7.333717440465264970e-02,-6.562099611774706576e-01,-1.264436976846386451e-02,-1.481244703449306407e-02,-8.266190983188252961e-01,-6.933342394193919844e-02,8.292885621657143380e-01,-6.179056141153088655e-01,-1.655794628763212206e-01,-7.567231403946182988e-01,3.466582869427412006e-01,2.780464979679854020e-03,1.568080494567391237e-01,4.321165833220689395e-02,-9.868311615841471318e-02,4.201122832325377976e-01,7.261523175256671958e-02,2.144180448259033755e-01,4.999418944640364182e-01,-1.362496997048066871e-01,-8.323048257491695301e-01,-1.206919336465220177e-01
-1.963807171251928108e-01,2.101171371544233724e-01,1.173307765229231713e-02,2.199568394918001435e-01,-6.043635789027683725e-01,-2.589842926606530371e-01,-2.238346797488513784e-01,-3.281166926965137787e-01,1.101529327692826743e-01,1.412681395684138197e+00,-5.730643894229238422e-02,-3.091279321992553702e-02,-2.860092960272511142e-01,2.393260079220111969e-01,2.843116134009245066e-02,-4.965060857470339206e-01,5.957003368976413436e-03,-1.738662690231322916e-01,3.322003870064259012e-01,4.981533787787584960e-02,8.418889207868962554e-02,5.773827941965543609e-01,-1.419501568974865513e-01,-8.513946540221024595e-01,-2.364287235310484972e-02
-4.831013528892106473e-02,1.991884354655051037e-01,-1.511404548022517169e-01,1.608660982354931102e-01,1.245525570387545772e-01,-3.425993165679221963e-01,-1.135602395827600697e-01,5.571490224973642269e-03,-3.689888180177663957e-02,9.011689405474380132e-01,1.834711287725009632e-01,2.287477800263427660e-02,1.022304557183880414e-01,-3.403537137877991059e-01,-1.475403241387827080e-01,-3.811647878049786442e-01,-3.617133894819548057e-01,-4.429406587364862480e-01,1.425411350636807684e-01,-1.425119772496176718e-01,2.076501396383871323e-01,5.256834370790489097e-02,-2.526156283860939850e-02,-3.762863900729724459e-02,-1.589430308613850804e-02
-9.939679853116251129e-02,2.982513260484564444e-01,1.643217282495356146e-01,4.730552677095853364e-02,3.150720497990450869e-02,-6.010664013810155387e-02,-7.561291272222520066e-02,-1.843356770509507053e-02,3.425407671055729492e-02,-1.244993006340859854e-01,4.486476836159805082e-01,7.207221056991959529e-02,4.432624638922223748e-02,-5.104790518182572047e-03,6.836367853760034335e-03,-2.591166144768974888e-01,-3.387979452799161906e-01,-1.531240995995969967e-01,9.956217345328824408e-02,1.449760274867261389e-01,2.184525978980822458e-01,-2.161016318865489616e-01,3.306548952602257618e-02,3.251899279803686649e-01,3.400913558814325915e-02
2.698160604568980783e-02,1.894666932667050663e-01,-9.404792091102713580e-02,-7.764232961317069082e-02,-4.954451355698237802e-01,9.400667501295817408e-02,3.370539817373202629e-02,-3.304146747837046760e-01,2.093747693099910490e-01,-5.193530903103807939e-01,5.742803854094479243e-01,-4.389765944673337111e-02,9.501495349922750577e-02,2.449089077235788170e-01,-9.092238729198749703e-02,-2.624844634075892413e-01,1.276818624300856686e-01,5.610832856355377762e-01,-2.078145785819420499e-01,1.046379161048031914e-02,1.153777766554304855e-02,-1.527806146711650466e-03,-1.183418213563103977e-01,1.465361301402837158e-01,-1.087014131231857639e-01
1.071891225095824574e-01,1.234766264222232068e-01,6.036786996383417675e-02,5.231012980608704122e-02,-9.907221896825979535e-02,5.025291564309392750e-02,-5.764974666999569258e-02,-1.062490026168277923e-01,-4.044936587346642520e-02,-3.383074674109914914e-01,-8.210161512956662411e-02,2.399123666106705785e-02,6.870627572541963823e-02,9.307457624904748317e-02,-7.442326983153002562e-02,-3.888162805640830166e-01,-3.144548419460309052e-01,3.603394214548999996e-01,7.329558199413753472e-02,8.071668032160279893e-02,1.535656865130076709e-01,-4.904369331907419520e-03,1.645795140755064445e-02,-4.715010412357979741e-02,-1.389255515665861751e-02
-7.358587573561614636e-02,-1.200472667533409449e-02,5.913926271983985933e-02,-7.895120391073454091e-02,3.459926687164417702e-02,-5.534990544379907174e-02,-1.652067958235073353e-02,6.836770467135090679e-02,-1.928225863826805650e-02,4.051522701523051911e-02,-1.595500827394510934e-01,5.671205912578186625e-02,5.531695604654075088e-02,-8.763400374610466614e-02,3.430903178129898756e-02,-8.507531465036755058e-02,-1.507094649869155645e-01,-6.303972859258846761e-02,3.690002917219511319e-02,1.152735759305081459e-01,4.427273574001194117e-02,4.608008018755624380e-02,-2.865660808052394523e-02,-1.936867842978999277e-01,8.107645248953114503e-02
3.719815466004484233e-02,9.753432152447967518e-02,-9.727813053357139972e-02,-5.678074095515734526e-02,4.172858553963999101e-02,-3.870486948858558370e-03,-1.192206899016390320e-01,1.172090968103916969e-01,-6.505868191755477536e-02,-8.598753590560932747e-02,5.179726708846057320e-02,-5.154931033253414702e-02,8.061727536588252085e-02,-2.779020820993571839e-02,-8.870591768599281335e-02,-8.359061125004361992e-02,1.034467780694747208e-01,4.540686437100194262e-02,-6.182780585530222445e-02,-9.016401064127323173e-02,-6.425739149950626672e-02,1.278232196920362808e-02,-1.144105635756698519e-01,-3.933220382981543473e-02,-2.195619729413266635e-02
-3.227228784845375537e-02,-2.004412118863364289e-01,1.434241153804855298e-02,3.291122147923018076e-02,6.595208766116550381e-02,4.204885256750407613e-02,-1.198822740442165649e-02,3.053438635223966122e-02,-8.791614561919899179e-03,-8.737823087854157400e-02,-1.546302538275732830e-01,-5.520500461117858887e-02,4.788555731068169091e-02,9.240570766526080837e-02,-1.002485388021938512e-01,-2.816327145325286940e-02,-7.529895492832139325e-02,-4.719496744066033721e-03,-8.376329111467617494e-02,2.842194663769823798e-02,-4.936966787760560527e-02,1.121173120583522989e-02,6.558679563069910734e-02,9.308087954863655811e-02,4.689037104489304775e-02
8.757198977786809224e-02,-1.056432427286110344e-02,-1.402043185057569828e-02,-6.277012967018827383e-02,1.649478339995631704e-01,-6.304842651341462101e-02,5.218835593917228038e-02,4.537379338677705737e-02,-1.623679697604237526e-01,1.319089446760330492e-02,1.245965232701822384e-01,-8.760121083586762392e-02,-1.265835984855570029e-01,3.105515302921080245e-03,-4.666644661286560580e-02,1.317349902869080769e-01,-6.553268820476909617e-02,-6.427677556266507379e-03,1.158889979277485591e-02,5.923623880892264076e-02,3.289260403954837736e-02,-2.539291355660659028e-02,1.114924866584350444e-01,6.316073653611441185e-02,-7.341309717945841695e-02
-1.151149241946735069e-01,1.746463832886668288e-01,3.640248124696132681e-02,-4.463300728686940833e-01,3.674358939351749509e-01,-2.098552522458352332e-01,7.899773110066904414e-02,-4.060167717596348536e-01,4.958149939768996539e-02,3.804188823018760796e-02,4.921612939673795650e-01,-1.149951292766041022e-01,2.260541691835173672e-01,-1.714495518736427748e-01,4.716648449949358696e-02,8.897431760758679753e-02,-1.578568743507247629e-01,2.361981963331694634e-01,1.672339824103774228e-02,-9.600183932152774047e-02,9.488464405942170776e-02,-1.476201593556299846e-02,-1.247915047104782155e-01,-1.587315056879603711e-02,-5.484083077345084517e-02
-6.461177953149431497e-02,1.995803466323182451e-01,1.037365723466966011e-01,-2.244971843384639398e-01,-1.397809900952504125e-01,8.758424737120693027e-02,-1.369778852125243529e-01,-4.890764873864449358e-01,3.530804538595965769e-01,3.459108149122719356e-01,8.091982722094812619e-01,-9.218563711148326789e-02,4.554912412998458060e-01,-8.328690718743884946e-02,-1.056966274750307661e-01,6.303385161063124187e-02,8.257496524566521057e-02,2.163107478466043121e-01,4.464866638075875444e-02,1.108612726669533782e-01,-4.963723000114926565e-02,2.188278997579863328e-01,5.016183934583057918e-02,-8.627587517540212525e-02,2.508971720903051261e-02
-7.857070023363903200e-02,2.222513214649367470e-03,-6.086539207397804324e-02,1.208608387724353223e-02,-1.612013958279655823e-01,-2.167388698016264326e-01,-1.546800265515049788e-01,-7.673763003884129796e-01,5.578429364080140784e-01,4.077240170148598297e-01,-1.673403991945109082e-02,-3.811066551503859007e-02,6.207986079276762714e-01,3.420586636156285054e-02,-9.638234325594702279e-02,-2.243239068417375026e-01,1.281694159535499977e-01,3.937489568432693265e-01,-5.662527111282465025e-02,9.767039333704485848e-02,-9.502350880241837439e-02,-5.320976889878566152e-02,-1.714954627417878685e-01,3.444860657237102664e-01,-1.167935869674686655e-01
-6.830554506552143947e-03,-2.220804326943422724e-01,-8.978297698821054162e-02,1.462738321040553680e-01,2.602028216860264274e-03,-1.959309567555878318e-01,-9.373239757059659977e-03,-8.246291094085391737e-01,4.748934686598852428e-01,5.588551068390620324e-01,-3.257145769207578367e-01,-1.077526086719571112e-02,4.490570229674749059e-01,2.054463607059112962e-01,-5.027766116843508312e-03,-7.531897054063897423e-01,-1.176317615941433747e-01,2.262337667621158732e-01,-2.581712490128360710e-02,2.194485658738970779e-01,6.482101626348567291e-02,6.648994739121759368e-02,-1.413385546498893142e-01,4.207392006095652670e-01,-2.246702506521315937e-02
1.429064213550225448e-01,-4.021059666840650082e-01,-8.303610616165128799e-02,2.161439991825437057e-01,7.582191940167841426e-02,3.419093130424790544e-02,6.836227240911323111e-02,-3.867861668187256297e-01,9.197810435797935946e-02,-8.180551567471056051e-02,-9.434824878087991751e-01,-8.262214527160039942e-03,1.069135707021373755e-01,6.164118763122828915e-01,-1.773134658361850136e-01,-5.669839316832689935e-01,1.319012048136562476e-01,-1.387895918236672563e-02,-1.783829699976162142e-01,9.288909591781881192e-02,1.141286395286661010e-01,2.286650061755058500e-02,-7.613517205776050567e-02,2.551355277708320934e-01,-2.356013644744778257e-02
-8.778605941637698806e-02,-2.917572974233670902e-01,5.325846081104519333e-03,4.958687848633782647e-01,7.364378907992431555e-01,1.870194298633970909e-01,1.112951600573496291e-01,-1.116464172268386706e-01,-1.515727669116375131e-01,-3.644026316427574352e-01,-1.029614524227692840e+00,-1.983909939552154778e-01,3.541096872548137875e-01,3.552861895692591143e-01,-2.405152509481156553e-02,1.070415922725916347e-01,4.458620318332210952e-01,-1.811219778778545841e-01,-4.228196308001379577e-01,5.716315955467092189e-03,-7.480511327033455282e-02,1.237303902120289456e-01,-1.230175996003529497e-02,-6.239751934741706585e-02,4.865896742385420609e-02
1.013215717727917499e-02,1.288948994848442831e-01,7.498853031082602927e-02,1.331484679208561062e-01,9.817482568893533268e-02,3.063809318720452923e-01,1.021895612749368215e-01,-8.702344070881001467e-03,-1.919379991171298316e-01,-3.368154377745901651e-01,-7.039625022476037053e-02,-1.859589246323644918e-01,3.011516225290848947e-01,2.133944176496602452e-01,-4.431329718789139838e-02,3.020384276614683783e-01,6.088954777695999576e-01,1.206139620128562628e-01,-2.755960990600935800e-01,-5.352736911325599312e-02,-1.112008360858323802e-01,2.881796952531303635e-01,-1.556962899301591319e-01,-3.523667766151156178e-01,-1.789610155011180370e-01
-1.212991306119120954e-01,1.402698857027212809e-01,1.393524062035058908e-01,-2.541766919426305948e-01,-4.234031765361504496e-01,-2.422948697419471942e-02,8.066253106733999034e-02,-2.218149739695020051e-01,-2.825720425182188245e-01,-3.208324890524000828e-01,1.683117712781202480e-01,-9.975115756829984470e-02,3.226450773110566689e-02,1.655620937942657855e-01,-1.290456794471520896e-01,2.805775940018969128e-01,7.607566548132125295e-01,-4.013375052094377837e-01,1.794354481268169849e-02,5.126090146407718401e-02,-9.758090645037674482e-02,4.423395372919170648e-02,-2.045171285942673500e-01,-8.039175603665531522e-01,7.975891812880738993e-03
-1.698413317532760508e-02,3.802349086603966088e-01,3.636985511983690800e-01,7.266041653174633297e-02,4.647473720622116722e-01,2.131272085424505414e-01,-1.364466135228902810e-01,1.747416772619584113e-01,-2.468649763400825592e-01,-5.396412819395987048e-01,-2.656881977044459053e-02,-2.767378278914164880e-02,-2.964493403876730659e-01,4.828154549477851887e-02,-2.133911967088339412e-02,5.380292593290377789e-01,3.284849866473672497e-01,-1.945244975636792883e-01,1.913099601128987748e-01,-5.461830995869996347e-02,-1.832142894033086389e-01,-8.034629273991414911e-01,-2.020184752114305982e-01,-9.530535110339301008e-01,-9.589021322668934977e-02
-2.159385976224445780e-01,-3.384250770728469138e-01,8.949271366365314784e-02,-3.830981586961492713e-01,1.051393024437149215e+00,5.282176389744124290e-01,-9.090301467067012087e-03,5.455383835852857244e-01,-3.003516436309881521e-01,-6.029868597749526993e-01,-1.912905540454989672e-01,-1.344849235308065438e-01,1.301894382380896775e-01,-2.908341447598387086e-01,-1.709349133886655381e-01,5.910386824614838330e-01,-1.119929277059415196e-01,4.391961582581204726e-01,-1.837349799149720075e-01,-2.121341462165760028e-01,-6.773444720481729131e-02,-7.976668014343947233e-01,-6.132595267387288412e-02,-7.666962407669793977e-01,-1.632154830711068649e-01
-1.671286881313865380e-01,-3.642564257092243962e-01,1.900108505828644601e-01,-5.982776802900423574e-01,9.198882850697126523e-01,8.350621997309916333e-02,-8.520446930969256816e-02,8.948707507295270216e-03,-3.304964088327149718e-01,8.387531038449247411e-01,-4.112041004078335615e-01,8.104410060707152239e-03,-4.157545442924676093e-01,9.702949189976781130e-02,-1.196448555190698926e-01,6.149641896517807904e-01,-3.341752694688114866e-01,1.996383304148010573e-01,2.890719279998203994e-01,-2.278079904073619100e-01,-2.421126605313722244e-02,-1.626574165490876356e-01,-4.178267857445722155e-02,-5.556870194926989415e-01,-7.260858651238798200e-02
-1.255184505625128177e-01,-7.948589916579335002e-02,7.028897280595793051e-02,-5.289424066691593707e-01,2.628915417844981950e-01,-2.652650435753262648e-01,-1.113504034354253908e-01,-3.414420916925672289e-01,-2.228082357818407175e-02,1.032278774998062865e+00,-6.535428431326681387e-02,-1.625478238840080691e-01,-4.528845750960033834e-01,9.689251134578033553e-02,-1.600183520786619407e-01,-3.048042674798704874e-02,6.586735520091589746e-02,-6.485795117641478258e-02,2.511610166765714247e-01,-2.559919673155412398e-02,2.217114498204421080e-01,1.236267337063561705e-01,-3.030226591682308088e-04,-1.816341319305576907e-01,-1.767405631789663034e-01
-1.151193156041913218e-01,1.055290762576551467e-01,6.358230213847308743e-02,-3.955674019310733563e-02,-1.283636125145308331e-02,-2.221239257162797576e-01,-5.787191760674575275e-02,-4.787326622340345450e-01,5.923209538024672149e-02,6.292554292613125044e-01,3.480004171271320890e-01,-1.203578382353588799e-01,-3.747140011498535928e-01,2.730132508127157687e-01,1.212500186442094091e-02,-3.855878794467932913e-01,-1.274037910930505835e-01,1.178659652230391597e-01,4.361044928013567412e-02,-5.532859128149425487e-02,1.247659678937607930e-01,3.221925295888569685e-01,2.510960864102601553e-02,5.912311065756251788e-02,2.355640922914434970e-02
3.346964612872044276e-02,2.713874952158364939e-01,-3.950016246845784729e-02,5.358836090407784192e-02,-1.673496289662019521e-01,-3.160081251624071580e-02,-9.726643618260077950e-02,-1.874793882243715459e-01,1.137105752721655899e-01,1.087003170192745449e-01,2.261411802421418871e-01,-9.027119228434073162e-02,2.921873926905425023e-01,3.381532946963556469e-02,4.256684466205551409e-02,-3.820089254386708211e-01,-7.017064185685979727e-02,-1.936114568915087431e-01,-1.284830779195952205e-02,1.075644690811458637e-01,1.940598432681815699e-01,2.061594373851947104e-01,-3.200899319954889077e-02,8.997512133004945123e-02,-1.289416473746573220e-02
6.733230864590936116e-02,9.113020910994187873e-02,-1.148230340251834430e-01,8.744973424814775353e-02,-2.560029931421554106e-01,1.857630012733134037e-02,-4.718548758290373041e-02,-1.831672570206709927e-01,2.334510651106372625e-01,1.111233228367002751e-01,-7.127189634730138335e-02,-7.089616297815246049e-02,3.547875130361682894e-01,2.265115942863164533e-01,5.982578457141037032e-02,-2.683312693694997475e-01,-4.310039723515014798e-02,4.867825324599302506e-01,-1.728305453323858154e-01,1.513132924004120250e-01,-5.963448637376506101e-02,-1.098207352288446542e-01,4.970522844569487397e-02,-1.407137798238772830e-01,6.473136238286712751e-02
5.581207700986832998e-02,3.460916011355448796e-01,1.664379488072001423e-01,1.390282358865273238e-01,-2.019887960103915192e-01,4.777377991993385191e-03,1.180579433600102979e-01,-7.188698301789850365e-03,1.344703857414779324e-01,-2.750185774194465194e-01,1.512944908470205962e-01,-8.828730804658165010e-02,3.152208555591360373e-01,2.518528252667895373e-01,1.097118122687552530e-02,-3.220489707734174312e-01,-3.166217564135293538e-01,2.742553510259083116e-01,-5.597283223477394348e-02,1.841013088477146953e-01,1.997141500624370902e-01,-1.395813949956981326e-01,2.750891391119050788e-02,1.496898080487205351e-01,-9.527861745932378335e-02
-9.363870144938338247e-02,-7.672629543835866872e-02,-6.727842025846744733e-02,9.221410275960380265e-02,1.381074684260740759e-01,1.182436724995644117e-01,4.221866082105185658e-02,-1.882033175105093242e-02,-3.297290531700882571e-02,-1.341943276733424950e-01,1.056623639903352535e-01,-7.761068106987564774e-02,1.948696932860949013e-02,4.569849367067758961e-03,-2.788939241784866782e-02,-3.981035974028108992e-03,-6.614829446349321240e-02,-8.532857133691397478e-02,2.022527353534933278e-02,4.492333999430726810e-02,3.514763250069535133e-02,-5.718424612563299120e-02,-6.969576033672524040e-02,6.411845244952005252e-02,6.837908974858208921e-02
9.759042883398788559e-02,-4.174167641325819689e-02,-7.100694377794531179e-04,-7.920026461046703048e-02,-8.183422658129452243e-02,1.623675234430996261e-02,1.136389609194512346e-01,5.103304581893046421e-02,-7.603955853110845597e-02,4.265261239692677564e-02,-5.070044274721544064e-02,7.523590160317658593e-02,1.032643559554809604e-01,8.702622723327635423e-02,2.886549535647314237e-03,-6.213962386419832201e-02,-7.979951500415173593e-02,1.116267829994835314e-01,5.551157342802254258e-02,-9.339762463814403615e-02,-7.961911374296241906e-02,9.055532174913864807e-02,5.602675494493190855e-02,1.062137198945517641e-01,-1.132685230517207625e-01
-3.103813840756036377e-02,-1.922334681431737691e-01,2.758172599934205493e-02,-7.029443871198058635e-02,-6.000331119810337760e-02,9.577566539181826821e-02,-7.213302580639525952e-02,5.292905549871345511e-02,4.073467090372980687e-02,2.669023188535257080e-02,-1.166785444193752935e-01,-8.443577056335985209e-03,3.530913064518878541e-02,1.846730232461007981e-01,-7.183873855344530789e-03,8.079947478753518597e-02,3.281999239772070281e-02,3.463478726263988488e-03,-1.682680623313482018e-02,-6.675067409735677137e-02,3.402775298903172596e-02,-9.106809861161219155e-02,7.921719087089339195e-02,-4.559748914481433039e-03,-1.875346090444720074e-02
-9.638109471121310279e-02,8.960169406899588795e-02,2.283359552203067730e-02,-1.180149920103850808e-01,1.260137365012086452e-01,-2.953059621823078129e-01,-3.756043357692544216e-02,2.225843229591673023e-02,-6.038152955319037868e-02,1.208252933710507598e-01,7.749950485053173910e-02,8.631770902595041484e-02,-2.790388341455034560e-01,1.161415400895811911e-01,-2.742010374862751884e-02,1.213543888850843605e-01,-1.105221500935224532e-01,9.847974475576835862e-02,-6.583172204325270227e-02,-5.900241940066814489e-02,-9.654705824099457656e-02,-3.116444879949210045e-01,-5.133061569172303606e-02,-1.674640785957603462e-01,9.774626782272118064e-02
7.254440380179261183e-02,4.051520106611801453e-02,-4.506389789839887472e-02,-2.101852714429546520e-01,4.205835586913021090e-02,-1.791650823237397536e-02,-7.811903366607109503e-03,-1.017045143699060877e-01,-8.220087675348060341e-02,1.633682467267876318e-02,5.019643700611603476e-01,2.569678008104221353e-02,7.628573676884285726e-02,-1.556340069609714882e-01,1.802444581170941848e-02,1.057683703843525502e-01,-8.843259634791109103e-02,2.831517488661301485e-01,1.284652826846503955e-02,9.118226380118336916e-02,1.333225108717071006e-01,-2.372556304854315512e-01,-5.485550448941258622e-02,-3.913304560122513737e-03,4.598550230490332930e-02
